                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      0007E9 00                    1315 	.db #0x00	; 0
      0007EA 00                    1316 	.db #0x00	; 0
      0007EB 00                    1317 	.db #0x00	; 0
      0007EC 00                    1318 	.db #0x00	; 0
      0007ED 00                    1319 	.db #0x00	; 0
      0007EE C0                    1320 	.db #0xc0	; 192
      0007EF 00                    1321 	.db #0x00	; 0
      0007F0 00                    1322 	.db #0x00	; 0
      0007F1 00                    1323 	.db #0x00	; 0
      0007F2 38                    1324 	.db #0x38	; 56	'8'
      0007F3 C0                    1325 	.db #0xc0	; 192
      0007F4 00                    1326 	.db #0x00	; 0
      0007F5 00                    1327 	.db #0x00	; 0
      0007F6 04                    1328 	.db #0x04	; 4
      0007F7 F8                    1329 	.db #0xf8	; 248
      0007F8 00                    1330 	.db #0x00	; 0
      0007F9 00                    1331 	.db #0x00	; 0
      0007FA 04                    1332 	.db #0x04	; 4
      0007FB F8                    1333 	.db #0xf8	; 248
      0007FC 00                    1334 	.db #0x00	; 0
      0007FD 00                    1335 	.db #0x00	; 0
      0007FE 0A                    1336 	.db #0x0a	; 10
      0007FF FC                    1337 	.db #0xfc	; 252
      000800 00                    1338 	.db #0x00	; 0
      000801 00                    1339 	.db #0x00	; 0
      000802 1A                    1340 	.db #0x1a	; 26
      000803 FC                    1341 	.db #0xfc	; 252
      000804 00                    1342 	.db #0x00	; 0
      000805 00                    1343 	.db #0x00	; 0
      000806 7C                    1344 	.db #0x7c	; 124
      000807 C8                    1345 	.db #0xc8	; 200
      000808 30                    1346 	.db #0x30	; 48	'0'
      000809 00                    1347 	.db #0x00	; 0
      00080A FC                    1348 	.db #0xfc	; 252
      00080B 88                    1349 	.db #0x88	; 136
      00080C 60                    1350 	.db #0x60	; 96
      00080D 00                    1351 	.db #0x00	; 0
      00080E 4A                    1352 	.db #0x4a	; 74	'J'
      00080F 3B                    1353 	.db #0x3b	; 59
      000810 04                    1354 	.db #0x04	; 4
      000811 00                    1355 	.db #0x00	; 0
      000812 84                    1356 	.db #0x84	; 132
      000813 7D                    1357 	.db #0x7d	; 125
      000814 02                    1358 	.db #0x02	; 2
      000815 00                    1359 	.db #0x00	; 0
      000816 62                    1360 	.db #0x62	; 98	'b'
      000817 1F                    1361 	.db #0x1f	; 31
      000818 00                    1362 	.db #0x00	; 0
      000819 00                    1363 	.db #0x00	; 0
      00081A 18                    1364 	.db #0x18	; 24
      00081B 07                    1365 	.db #0x07	; 7
      00081C 00                    1366 	.db #0x00	; 0
      00081D 00                    1367 	.db #0x00	; 0
      00081E 07                    1368 	.db #0x07	; 7
      00081F 00                    1369 	.db #0x00	; 0
      000820 03                    1370 	.db #0x03	; 3
      000821 00                    1371 	.db #0x00	; 0
      000822 0A                    1372 	.db #0x0a	; 10
      000823 05                    1373 	.db #0x05	; 5
      000824 07                    1374 	.db #0x07	; 7
      000825 00                    1375 	.db #0x00	; 0
      000826 0A                    1376 	.db #0x0a	; 10
      000827 05                    1377 	.db #0x05	; 5
      000828 07                    1378 	.db #0x07	; 7
      000829 00                    1379 	.db #0x00	; 0
      00082A 0A                    1380 	.db #0x0a	; 10
      00082B 05                    1381 	.db #0x05	; 5
      00082C 07                    1382 	.db #0x07	; 7
      00082D 00                    1383 	.db #0x00	; 0
      00082E 0F                    1384 	.db #0x0f	; 15
      00082F 00                    1385 	.db #0x00	; 0
      000830 07                    1386 	.db #0x07	; 7
      000831 00                    1387 	.db #0x00	; 0
      000832 0F                    1388 	.db #0x0f	; 15
      000833 07                    1389 	.db #0x07	; 7
      000834 00                    1390 	.db #0x00	; 0
      000835 00                    1391 	.db #0x00	; 0
      000836 0F                    1392 	.db #0x0f	; 15
      000837 07                    1393 	.db #0x07	; 7
      000838 00                    1394 	.db #0x00	; 0
      000839 00                    1395 	.db #0x00	; 0
      00083A 07                    1396 	.db #0x07	; 7
      00083B 00                    1397 	.db #0x00	; 0
      00083C 00                    1398 	.db #0x00	; 0
      00083D 00                    1399 	.db #0x00	; 0
      00083E 04                    1400 	.db #0x04	; 4
      00083F 03                    1401 	.db #0x03	; 3
      000840 03                    1402 	.db #0x03	; 3
      000841 00                    1403 	.db #0x00	; 0
      000842 07                    1404 	.db #0x07	; 7
      000843 03                    1405 	.db #0x03	; 3
      000844 03                    1406 	.db #0x03	; 3
      000845 00                    1407 	.db #0x00	; 0
      000846 07                    1408 	.db #0x07	; 7
      000847 03                    1409 	.db #0x03	; 3
      000848 03                    1410 	.db #0x03	; 3
      000849 00                    1411 	.db #0x00	; 0
      00084A 07                    1412 	.db #0x07	; 7
      00084B 00                    1413 	.db #0x00	; 0
      00084C 00                    1414 	.db #0x00	; 0
      00084D 00                    1415 	.db #0x00	; 0
      00084E FC                    1416 	.db #0xfc	; 252
      00084F 88                    1417 	.db #0x88	; 136
      000850 60                    1418 	.db #0x60	; 96
      000851 00                    1419 	.db #0x00	; 0
      000852 FE                    1420 	.db #0xfe	; 254
      000853 8C                    1421 	.db #0x8c	; 140
      000854 70                    1422 	.db #0x70	; 112	'p'
      000855 00                    1423 	.db #0x00	; 0
      000856 FE                    1424 	.db #0xfe	; 254
      000857 FC                    1425 	.db #0xfc	; 252
      000858 00                    1426 	.db #0x00	; 0
      000859 00                    1427 	.db #0x00	; 0
      00085A FC                    1428 	.db #0xfc	; 252
      00085B F8                    1429 	.db #0xf8	; 248
      00085C 00                    1430 	.db #0x00	; 0
      00085D 00                    1431 	.db #0x00	; 0
      00085E F8                    1432 	.db #0xf8	; 248
      00085F 00                    1433 	.db #0x00	; 0
      000860 00                    1434 	.db #0x00	; 0
      000861 00                    1435 	.db #0x00	; 0
      000862 C0                    1436 	.db #0xc0	; 192
      000863 80                    1437 	.db #0x80	; 128
      000864 80                    1438 	.db #0x80	; 128
      000865 00                    1439 	.db #0x00	; 0
      000866 E0                    1440 	.db #0xe0	; 224
      000867 40                    1441 	.db #0x40	; 64
      000868 40                    1442 	.db #0x40	; 64
      000869 00                    1443 	.db #0x00	; 0
      00086A A0                    1444 	.db #0xa0	; 160
      00086B 40                    1445 	.db #0x40	; 64
      00086C 40                    1446 	.db #0x40	; 64
      00086D 00                    1447 	.db #0x00	; 0
      00086E A0                    1448 	.db #0xa0	; 160
      00086F 40                    1449 	.db #0x40	; 64
      000870 40                    1450 	.db #0x40	; 64
      000871 00                    1451 	.db #0x00	; 0
      000872 E0                    1452 	.db #0xe0	; 224
      000873 80                    1453 	.db #0x80	; 128
      000874 00                    1454 	.db #0x00	; 0
      000875 00                    1455 	.db #0x00	; 0
      000876 A0                    1456 	.db #0xa0	; 160
      000877 40                    1457 	.db #0x40	; 64
      000878 40                    1458 	.db #0x40	; 64
      000879 00                    1459 	.db #0x00	; 0
      00087A 40                    1460 	.db #0x40	; 64
      00087B 80                    1461 	.db #0x80	; 128
      00087C 80                    1462 	.db #0x80	; 128
      00087D 00                    1463 	.db #0x00	; 0
      00087E 80                    1464 	.db #0x80	; 128
      00087F 00                    1465 	.db #0x00	; 0
      000880 00                    1466 	.db #0x00	; 0
      000881 00                    1467 	.db #0x00	; 0
      000882 C0                    1468 	.db #0xc0	; 192
      000883 80                    1469 	.db #0x80	; 128
      000884 80                    1470 	.db #0x80	; 128
      000885 00                    1471 	.db #0x00	; 0
      000886 E0                    1472 	.db #0xe0	; 224
      000887 C0                    1473 	.db #0xc0	; 192
      000888 C0                    1474 	.db #0xc0	; 192
      000889 00                    1475 	.db #0x00	; 0
      00088A E0                    1476 	.db #0xe0	; 224
      00088B 00                    1477 	.db #0x00	; 0
      00088C 00                    1478 	.db #0x00	; 0
      00088D 00                    1479 	.db #0x00	; 0
      00088E 00                    1480 	.db #0x00	; 0
      00088F 00                    1481 	.db #0x00	; 0
      000890 00                    1482 	.db #0x00	; 0
      000891 00                    1483 	.db #0x00	; 0
      000892 00                    1484 	.db #0x00	; 0
      000893 00                    1485 	.db #0x00	; 0
      000894 00                    1486 	.db #0x00	; 0
      000895 00                    1487 	.db #0x00	; 0
      000896 00                    1488 	.db #0x00	; 0
      000897 00                    1489 	.db #0x00	; 0
      000898 00                    1490 	.db #0x00	; 0
      000899 00                    1491 	.db #0x00	; 0
      00089A 00                    1492 	.db #0x00	; 0
      00089B 00                    1493 	.db #0x00	; 0
      00089C 00                    1494 	.db #0x00	; 0
      00089D 00                    1495 	.db #0x00	; 0
      00089E 00                    1496 	.db #0x00	; 0
      00089F 00                    1497 	.db #0x00	; 0
      0008A0 00                    1498 	.db #0x00	; 0
      0008A1 00                    1499 	.db #0x00	; 0
      0008A2 00                    1500 	.db #0x00	; 0
      0008A3 00                    1501 	.db #0x00	; 0
      0008A4 00                    1502 	.db #0x00	; 0
      0008A5 00                    1503 	.db #0x00	; 0
      0008A6 00                    1504 	.db #0x00	; 0
      0008A7 00                    1505 	.db #0x00	; 0
      0008A8 00                    1506 	.db #0x00	; 0
      0008A9 00                    1507 	.db #0x00	; 0
      0008AA 00                    1508 	.db #0x00	; 0
      0008AB 00                    1509 	.db #0x00	; 0
      0008AC 00                    1510 	.db #0x00	; 0
      0008AD 00                    1511 	.db #0x00	; 0
      0008AE 07                    1512 	.db #0x07	; 7
      0008AF 00                    1513 	.db #0x00	; 0
      0008B0 00                    1514 	.db #0x00	; 0
      0008B1 00                    1515 	.db #0x00	; 0
      0008B2 18                    1516 	.db #0x18	; 24
      0008B3 07                    1517 	.db #0x07	; 7
      0008B4 00                    1518 	.db #0x00	; 0
      0008B5 00                    1519 	.db #0x00	; 0
      0008B6 20                    1520 	.db #0x20	; 32
      0008B7 1F                    1521 	.db #0x1f	; 31
      0008B8 00                    1522 	.db #0x00	; 0
      0008B9 00                    1523 	.db #0x00	; 0
      0008BA 40                    1524 	.db #0x40	; 64
      0008BB 3F                    1525 	.db #0x3f	; 63
      0008BC 00                    1526 	.db #0x00	; 0
      0008BD 00                    1527 	.db #0x00	; 0
      0008BE 46                    1528 	.db #0x46	; 70	'F'
      0008BF 3F                    1529 	.db #0x3f	; 63
      0008C0 00                    1530 	.db #0x00	; 0
      0008C1 00                    1531 	.db #0x00	; 0
      0008C2 8D                    1532 	.db #0x8d	; 141
      0008C3 7D                    1533 	.db #0x7d	; 125
      0008C4 02                    1534 	.db #0x02	; 2
      0008C5 00                    1535 	.db #0x00	; 0
      0008C6 8A                    1536 	.db #0x8a	; 138
      0008C7 7B                    1537 	.db #0x7b	; 123
      0008C8 04                    1538 	.db #0x04	; 4
      0008C9 00                    1539 	.db #0x00	; 0
      0008CA 8A                    1540 	.db #0x8a	; 138
      0008CB 7B                    1541 	.db #0x7b	; 123
      0008CC 04                    1542 	.db #0x04	; 4
      0008CD 00                    1543 	.db #0x00	; 0
      0008CE 00                    1544 	.db #0x00	; 0
      0008CF 00                    1545 	.db #0x00	; 0
      0008D0 00                    1546 	.db #0x00	; 0
      0008D1 00                    1547 	.db #0x00	; 0
      0008D2 00                    1548 	.db #0x00	; 0
      0008D3 00                    1549 	.db #0x00	; 0
      0008D4 00                    1550 	.db #0x00	; 0
      0008D5 00                    1551 	.db #0x00	; 0
      0008D6 00                    1552 	.db #0x00	; 0
      0008D7 00                    1553 	.db #0x00	; 0
      0008D8 00                    1554 	.db #0x00	; 0
      0008D9 00                    1555 	.db #0x00	; 0
      0008DA 00                    1556 	.db #0x00	; 0
      0008DB 00                    1557 	.db #0x00	; 0
      0008DC 00                    1558 	.db #0x00	; 0
      0008DD 00                    1559 	.db #0x00	; 0
      0008DE 00                    1560 	.db #0x00	; 0
      0008DF 00                    1561 	.db #0x00	; 0
      0008E0 00                    1562 	.db #0x00	; 0
      0008E1 00                    1563 	.db #0x00	; 0
      0008E2 00                    1564 	.db #0x00	; 0
      0008E3 00                    1565 	.db #0x00	; 0
      0008E4 00                    1566 	.db #0x00	; 0
      0008E5 00                    1567 	.db #0x00	; 0
      0008E6 00                    1568 	.db #0x00	; 0
      0008E7 00                    1569 	.db #0x00	; 0
      0008E8 00                    1570 	.db #0x00	; 0
      0008E9 00                    1571 	.db #0x00	; 0
      0008EA 00                    1572 	.db #0x00	; 0
      0008EB 00                    1573 	.db #0x00	; 0
      0008EC 00                    1574 	.db #0x00	; 0
      0008ED 00                    1575 	.db #0x00	; 0
      0008EE C0                    1576 	.db #0xc0	; 192
      0008EF 00                    1577 	.db #0x00	; 0
      0008F0 00                    1578 	.db #0x00	; 0
      0008F1 00                    1579 	.db #0x00	; 0
      0008F2 38                    1580 	.db #0x38	; 56	'8'
      0008F3 C0                    1581 	.db #0xc0	; 192
      0008F4 00                    1582 	.db #0x00	; 0
      0008F5 00                    1583 	.db #0x00	; 0
      0008F6 04                    1584 	.db #0x04	; 4
      0008F7 F8                    1585 	.db #0xf8	; 248
      0008F8 00                    1586 	.db #0x00	; 0
      0008F9 00                    1587 	.db #0x00	; 0
      0008FA 04                    1588 	.db #0x04	; 4
      0008FB F8                    1589 	.db #0xf8	; 248
      0008FC 00                    1590 	.db #0x00	; 0
      0008FD 00                    1591 	.db #0x00	; 0
      0008FE 0A                    1592 	.db #0x0a	; 10
      0008FF FC                    1593 	.db #0xfc	; 252
      000900 00                    1594 	.db #0x00	; 0
      000901 00                    1595 	.db #0x00	; 0
      000902 1A                    1596 	.db #0x1a	; 26
      000903 FC                    1597 	.db #0xfc	; 252
      000904 00                    1598 	.db #0x00	; 0
      000905 00                    1599 	.db #0x00	; 0
      000906 7C                    1600 	.db #0x7c	; 124
      000907 C8                    1601 	.db #0xc8	; 200
      000908 30                    1602 	.db #0x30	; 48	'0'
      000909 00                    1603 	.db #0x00	; 0
      00090A FC                    1604 	.db #0xfc	; 252
      00090B 88                    1605 	.db #0x88	; 136
      00090C 60                    1606 	.db #0x60	; 96
      00090D 00                    1607 	.db #0x00	; 0
      00090E 4A                    1608 	.db #0x4a	; 74	'J'
      00090F 3B                    1609 	.db #0x3b	; 59
      000910 04                    1610 	.db #0x04	; 4
      000911 00                    1611 	.db #0x00	; 0
      000912 84                    1612 	.db #0x84	; 132
      000913 7D                    1613 	.db #0x7d	; 125
      000914 02                    1614 	.db #0x02	; 2
      000915 00                    1615 	.db #0x00	; 0
      000916 62                    1616 	.db #0x62	; 98	'b'
      000917 1F                    1617 	.db #0x1f	; 31
      000918 00                    1618 	.db #0x00	; 0
      000919 00                    1619 	.db #0x00	; 0
      00091A 18                    1620 	.db #0x18	; 24
      00091B 07                    1621 	.db #0x07	; 7
      00091C 00                    1622 	.db #0x00	; 0
      00091D 00                    1623 	.db #0x00	; 0
      00091E 07                    1624 	.db #0x07	; 7
      00091F 00                    1625 	.db #0x00	; 0
      000920 03                    1626 	.db #0x03	; 3
      000921 00                    1627 	.db #0x00	; 0
      000922 09                    1628 	.db #0x09	; 9
      000923 06                    1629 	.db #0x06	; 6
      000924 07                    1630 	.db #0x07	; 7
      000925 00                    1631 	.db #0x00	; 0
      000926 08                    1632 	.db #0x08	; 8
      000927 07                    1633 	.db #0x07	; 7
      000928 07                    1634 	.db #0x07	; 7
      000929 00                    1635 	.db #0x00	; 0
      00092A 1A                    1636 	.db #0x1a	; 26
      00092B 05                    1637 	.db #0x05	; 5
      00092C 05                    1638 	.db #0x05	; 5
      00092D 00                    1639 	.db #0x00	; 0
      00092E 39                    1640 	.db #0x39	; 57	'9'
      00092F 16                    1641 	.db #0x16	; 22
      000930 06                    1642 	.db #0x06	; 6
      000931 00                    1643 	.db #0x00	; 0
      000932 38                    1644 	.db #0x38	; 56	'8'
      000933 17                    1645 	.db #0x17	; 23
      000934 07                    1646 	.db #0x07	; 7
      000935 00                    1647 	.db #0x00	; 0
      000936 10                    1648 	.db #0x10	; 16
      000937 0F                    1649 	.db #0x0f	; 15
      000938 0F                    1650 	.db #0x0f	; 15
      000939 00                    1651 	.db #0x00	; 0
      00093A 10                    1652 	.db #0x10	; 16
      00093B 0F                    1653 	.db #0x0f	; 15
      00093C 0F                    1654 	.db #0x0f	; 15
      00093D 00                    1655 	.db #0x00	; 0
      00093E 39                    1656 	.db #0x39	; 57	'9'
      00093F 1E                    1657 	.db #0x1e	; 30
      000940 1E                    1658 	.db #0x1e	; 30
      000941 00                    1659 	.db #0x00	; 0
      000942 7E                    1660 	.db #0x7e	; 126
      000943 3C                    1661 	.db #0x3c	; 60
      000944 3C                    1662 	.db #0x3c	; 60
      000945 00                    1663 	.db #0x00	; 0
      000946 3E                    1664 	.db #0x3e	; 62
      000947 1C                    1665 	.db #0x1c	; 28
      000948 1C                    1666 	.db #0x1c	; 28
      000949 00                    1667 	.db #0x00	; 0
      00094A 1E                    1668 	.db #0x1e	; 30
      00094B 00                    1669 	.db #0x00	; 0
      00094C 00                    1670 	.db #0x00	; 0
      00094D 00                    1671 	.db #0x00	; 0
      00094E FC                    1672 	.db #0xfc	; 252
      00094F 88                    1673 	.db #0x88	; 136
      000950 60                    1674 	.db #0x60	; 96
      000951 00                    1675 	.db #0x00	; 0
      000952 FE                    1676 	.db #0xfe	; 254
      000953 8C                    1677 	.db #0x8c	; 140
      000954 70                    1678 	.db #0x70	; 112	'p'
      000955 00                    1679 	.db #0x00	; 0
      000956 FE                    1680 	.db #0xfe	; 254
      000957 FC                    1681 	.db #0xfc	; 252
      000958 00                    1682 	.db #0x00	; 0
      000959 00                    1683 	.db #0x00	; 0
      00095A FC                    1684 	.db #0xfc	; 252
      00095B F8                    1685 	.db #0xf8	; 248
      00095C 00                    1686 	.db #0x00	; 0
      00095D 00                    1687 	.db #0x00	; 0
      00095E F8                    1688 	.db #0xf8	; 248
      00095F 00                    1689 	.db #0x00	; 0
      000960 00                    1690 	.db #0x00	; 0
      000961 00                    1691 	.db #0x00	; 0
      000962 60                    1692 	.db #0x60	; 96
      000963 C0                    1693 	.db #0xc0	; 192
      000964 C0                    1694 	.db #0xc0	; 192
      000965 00                    1695 	.db #0x00	; 0
      000966 B0                    1696 	.db #0xb0	; 176
      000967 60                    1697 	.db #0x60	; 96
      000968 E0                    1698 	.db #0xe0	; 224
      000969 00                    1699 	.db #0x00	; 0
      00096A 70                    1700 	.db #0x70	; 112	'p'
      00096B 80                    1701 	.db #0x80	; 128
      00096C E0                    1702 	.db #0xe0	; 224
      00096D 00                    1703 	.db #0x00	; 0
      00096E 78                    1704 	.db #0x78	; 120	'x'
      00096F B0                    1705 	.db #0xb0	; 176
      000970 C0                    1706 	.db #0xc0	; 192
      000971 00                    1707 	.db #0x00	; 0
      000972 F8                    1708 	.db #0xf8	; 248
      000973 70                    1709 	.db #0x70	; 112	'p'
      000974 00                    1710 	.db #0x00	; 0
      000975 00                    1711 	.db #0x00	; 0
      000976 70                    1712 	.db #0x70	; 112	'p'
      000977 A0                    1713 	.db #0xa0	; 160
      000978 80                    1714 	.db #0x80	; 128
      000979 00                    1715 	.db #0x00	; 0
      00097A 7C                    1716 	.db #0x7c	; 124
      00097B 80                    1717 	.db #0x80	; 128
      00097C 80                    1718 	.db #0x80	; 128
      00097D 00                    1719 	.db #0x00	; 0
      00097E FE                    1720 	.db #0xfe	; 254
      00097F 3C                    1721 	.db #0x3c	; 60
      000980 3C                    1722 	.db #0x3c	; 60
      000981 00                    1723 	.db #0x00	; 0
      000982 7C                    1724 	.db #0x7c	; 124
      000983 38                    1725 	.db #0x38	; 56	'8'
      000984 38                    1726 	.db #0x38	; 56	'8'
      000985 00                    1727 	.db #0x00	; 0
      000986 38                    1728 	.db #0x38	; 56	'8'
      000987 10                    1729 	.db #0x10	; 16
      000988 10                    1730 	.db #0x10	; 16
      000989 00                    1731 	.db #0x00	; 0
      00098A 10                    1732 	.db #0x10	; 16
      00098B 00                    1733 	.db #0x00	; 0
      00098C 00                    1734 	.db #0x00	; 0
      00098D 00                    1735 	.db #0x00	; 0
      00098E 00                    1736 	.db #0x00	; 0
      00098F 00                    1737 	.db #0x00	; 0
      000990 00                    1738 	.db #0x00	; 0
      000991 00                    1739 	.db #0x00	; 0
      000992 00                    1740 	.db #0x00	; 0
      000993 00                    1741 	.db #0x00	; 0
      000994 00                    1742 	.db #0x00	; 0
      000995 00                    1743 	.db #0x00	; 0
      000996 00                    1744 	.db #0x00	; 0
      000997 00                    1745 	.db #0x00	; 0
      000998 00                    1746 	.db #0x00	; 0
      000999 00                    1747 	.db #0x00	; 0
      00099A 00                    1748 	.db #0x00	; 0
      00099B 00                    1749 	.db #0x00	; 0
      00099C 00                    1750 	.db #0x00	; 0
      00099D 00                    1751 	.db #0x00	; 0
      00099E 00                    1752 	.db #0x00	; 0
      00099F 00                    1753 	.db #0x00	; 0
      0009A0 00                    1754 	.db #0x00	; 0
      0009A1 00                    1755 	.db #0x00	; 0
      0009A2 00                    1756 	.db #0x00	; 0
      0009A3 00                    1757 	.db #0x00	; 0
      0009A4 00                    1758 	.db #0x00	; 0
      0009A5 00                    1759 	.db #0x00	; 0
      0009A6 00                    1760 	.db #0x00	; 0
      0009A7 00                    1761 	.db #0x00	; 0
      0009A8 00                    1762 	.db #0x00	; 0
      0009A9 00                    1763 	.db #0x00	; 0
      0009AA 00                    1764 	.db #0x00	; 0
      0009AB 00                    1765 	.db #0x00	; 0
      0009AC 00                    1766 	.db #0x00	; 0
      0009AD 00                    1767 	.db #0x00	; 0
      0009AE 07                    1768 	.db #0x07	; 7
      0009AF 00                    1769 	.db #0x00	; 0
      0009B0 00                    1770 	.db #0x00	; 0
      0009B1 00                    1771 	.db #0x00	; 0
      0009B2 18                    1772 	.db #0x18	; 24
      0009B3 07                    1773 	.db #0x07	; 7
      0009B4 00                    1774 	.db #0x00	; 0
      0009B5 00                    1775 	.db #0x00	; 0
      0009B6 20                    1776 	.db #0x20	; 32
      0009B7 1F                    1777 	.db #0x1f	; 31
      0009B8 00                    1778 	.db #0x00	; 0
      0009B9 00                    1779 	.db #0x00	; 0
      0009BA 40                    1780 	.db #0x40	; 64
      0009BB 3F                    1781 	.db #0x3f	; 63
      0009BC 00                    1782 	.db #0x00	; 0
      0009BD 00                    1783 	.db #0x00	; 0
      0009BE 46                    1784 	.db #0x46	; 70	'F'
      0009BF 3F                    1785 	.db #0x3f	; 63
      0009C0 00                    1786 	.db #0x00	; 0
      0009C1 00                    1787 	.db #0x00	; 0
      0009C2 8D                    1788 	.db #0x8d	; 141
      0009C3 7D                    1789 	.db #0x7d	; 125
      0009C4 02                    1790 	.db #0x02	; 2
      0009C5 00                    1791 	.db #0x00	; 0
      0009C6 8A                    1792 	.db #0x8a	; 138
      0009C7 7B                    1793 	.db #0x7b	; 123
      0009C8 04                    1794 	.db #0x04	; 4
      0009C9 00                    1795 	.db #0x00	; 0
      0009CA 8A                    1796 	.db #0x8a	; 138
      0009CB 7B                    1797 	.db #0x7b	; 123
      0009CC 04                    1798 	.db #0x04	; 4
      0009CD 00                    1799 	.db #0x00	; 0
      0009CE 00                    1800 	.db #0x00	; 0
      0009CF 00                    1801 	.db #0x00	; 0
      0009D0 00                    1802 	.db #0x00	; 0
      0009D1 00                    1803 	.db #0x00	; 0
      0009D2 00                    1804 	.db #0x00	; 0
      0009D3 00                    1805 	.db #0x00	; 0
      0009D4 00                    1806 	.db #0x00	; 0
      0009D5 00                    1807 	.db #0x00	; 0
      0009D6 00                    1808 	.db #0x00	; 0
      0009D7 00                    1809 	.db #0x00	; 0
      0009D8 00                    1810 	.db #0x00	; 0
      0009D9 00                    1811 	.db #0x00	; 0
      0009DA 00                    1812 	.db #0x00	; 0
      0009DB 00                    1813 	.db #0x00	; 0
      0009DC 00                    1814 	.db #0x00	; 0
      0009DD 00                    1815 	.db #0x00	; 0
      0009DE 00                    1816 	.db #0x00	; 0
      0009DF 00                    1817 	.db #0x00	; 0
      0009E0 00                    1818 	.db #0x00	; 0
      0009E1 00                    1819 	.db #0x00	; 0
      0009E2 00                    1820 	.db #0x00	; 0
      0009E3 00                    1821 	.db #0x00	; 0
      0009E4 00                    1822 	.db #0x00	; 0
      0009E5 00                    1823 	.db #0x00	; 0
      0009E6 00                    1824 	.db #0x00	; 0
      0009E7 00                    1825 	.db #0x00	; 0
      0009E8 00                    1826 	.db #0x00	; 0
      0009E9 00                    1827 	.db #0x00	; 0
      0009EA 00                    1828 	.db #0x00	; 0
      0009EB 00                    1829 	.db #0x00	; 0
      0009EC 00                    1830 	.db #0x00	; 0
      0009ED 00                    1831 	.db #0x00	; 0
      0009EE C0                    1832 	.db #0xc0	; 192
      0009EF 00                    1833 	.db #0x00	; 0
      0009F0 00                    1834 	.db #0x00	; 0
      0009F1 00                    1835 	.db #0x00	; 0
      0009F2 38                    1836 	.db #0x38	; 56	'8'
      0009F3 C0                    1837 	.db #0xc0	; 192
      0009F4 00                    1838 	.db #0x00	; 0
      0009F5 00                    1839 	.db #0x00	; 0
      0009F6 04                    1840 	.db #0x04	; 4
      0009F7 F8                    1841 	.db #0xf8	; 248
      0009F8 00                    1842 	.db #0x00	; 0
      0009F9 00                    1843 	.db #0x00	; 0
      0009FA 04                    1844 	.db #0x04	; 4
      0009FB F8                    1845 	.db #0xf8	; 248
      0009FC 00                    1846 	.db #0x00	; 0
      0009FD 00                    1847 	.db #0x00	; 0
      0009FE 0A                    1848 	.db #0x0a	; 10
      0009FF FC                    1849 	.db #0xfc	; 252
      000A00 00                    1850 	.db #0x00	; 0
      000A01 00                    1851 	.db #0x00	; 0
      000A02 1A                    1852 	.db #0x1a	; 26
      000A03 FC                    1853 	.db #0xfc	; 252
      000A04 00                    1854 	.db #0x00	; 0
